#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423184 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10808, tid=14856
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=4g --conf spark.driver.memory=4g --conf spark.app.name=Bus Travel Time Prediction pyspark-shell

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 15G,  Windows 10 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Feb  7 22:47:10 2026 Nepal Standard Time elapsed time: 57.793067 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000112fd6072c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14856, stack(0x0000000ac9200000,0x0000000ac9300000)]


Current CompileTask:
C2:  57793 17195       4       org.codehaus.janino.UnitCompiler::findMemberType (112 bytes)

Stack: [0x0000000ac9200000,0x0000000ac9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x329f61]
V  [jvm.dll+0x32940a]
V  [jvm.dll+0x215ca1]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000112f7102e80, length=299, elements={
0x00000112ca61edd0, 0x00000112f0099060, 0x00000112f0c030a0, 0x00000112f0c15e70,
0x00000112f0c16730, 0x00000112f0c16ff0, 0x00000112f0c178b0, 0x00000112f0c1a4b0,
0x00000112f0c2adc0, 0x00000112f0c2f150, 0x00000112f0085660, 0x00000112f0f1f180,
0x00000112f38bdfe0, 0x00000112f35d3400, 0x00000112f37bb100, 0x00000112f37bbaa0,
0x00000112f37bbf70, 0x00000112f37bc440, 0x00000112f37bc910, 0x00000112f37bcde0,
0x00000112f37bac30, 0x00000112f37ba760, 0x00000112f37ba290, 0x00000112f37bd2b0,
0x00000112f37b9dc0, 0x00000112f25ffb90, 0x00000112f2601d40, 0x00000112f2602210,
0x00000112f26026e0, 0x00000112f2600060, 0x00000112f2600a00, 0x00000112f2600ed0,
0x00000112f26013a0, 0x00000112f2600530, 0x00000112f2602bb0, 0x00000112f2603080,
0x00000112f2601870, 0x00000112f25ff6c0, 0x00000112f2606a40, 0x00000112f2605bd0,
0x00000112f2605700, 0x00000112f2603ef0, 0x00000112f26060a0, 0x00000112f2606570,
0x00000112f2604890, 0x00000112f2604d60, 0x00000112f2603550, 0x00000112f2603a20,
0x00000112f26043c0, 0x00000112f2605230, 0x00000112f369b080, 0x00000112f3698060,
0x00000112f369ba20, 0x00000112f369a6e0, 0x00000112f3698ed0, 0x00000112f3698a00,
0x00000112f369a210, 0x00000112f36993a0, 0x00000112f3698530, 0x00000112f369c890,
0x00000112f369bef0, 0x00000112f369d230, 0x00000112f369c3c0, 0x00000112f369cd60,
0x00000112f369abb0, 0x00000112f369d700, 0x00000112f3699d40, 0x00000112f369dbd0,
0x00000112f369f3e0, 0x00000112f369e0a0, 0x00000112f1e293a0, 0x00000112f6680010,
0x00000112f6683500, 0x00000112f66839d0, 0x00000112f66851e0, 0x00000112f6682690,
0x00000112f6684d10, 0x00000112f6990460, 0x00000112f69917a0, 0x00000112f6990e00,
0x00000112f6990930, 0x00000112f6993950, 0x00000112f6991c70, 0x00000112f6992140,
0x00000112f6992ae0, 0x00000112f6992fb0, 0x00000112f698ff90, 0x00000112f6996970,
0x00000112f6993480, 0x00000112f6996e40, 0x00000112f6997310, 0x00000112f69977e0,
0x00000112f69942f0, 0x00000112f6993e20, 0x00000112f6995160, 0x00000112f6995630,
0x00000112f6995b00, 0x00000112f69964a0, 0x00000112f66856b0, 0x00000112f341df90,
0x00000112f341c2b0, 0x00000112f341d120, 0x00000112f341aaa0, 0x00000112f341a5d0,
0x00000112f341ee00, 0x00000112f341c780, 0x00000112f341e460, 0x00000112f341e930,
0x00000112f341bde0, 0x00000112f341b440, 0x00000112f341f2d0, 0x00000112f341b910,
0x00000112f341f7a0, 0x00000112f3420140, 0x00000112f341fc70, 0x00000112f3420610,
0x00000112f341cc50, 0x00000112f3420ae0, 0x00000112f3421950, 0x00000112f6a0e760,
0x00000112f6a10910, 0x00000112f6a0f100, 0x00000112f6a0ec30, 0x00000112f6a0f5d0,
0x00000112f6a0faa0, 0x00000112f6a0ff70, 0x00000112f6a0d8f0, 0x00000112f6a10440,
0x00000112f6a10de0, 0x00000112f6a11780, 0x00000112f6a0ddc0, 0x00000112f6a0e290,
0x00000112f6a12120, 0x00000112f6a142d0, 0x00000112f6a13460, 0x00000112f6a12f90,
0x00000112f6a13e00, 0x00000112f6a125f0, 0x00000112f6f871e0, 0x00000112f6a12ac0,
0x00000112f6a147a0, 0x00000112f6a14c70, 0x00000112814b6f80, 0x00000112814b6ab0,
0x00000112814b6110, 0x00000112814b65e0, 0x00000112814b4dd0, 0x00000112814b4430,
0x00000112814b3f60, 0x00000112814b52a0, 0x00000112814b35c0, 0x00000112814b3a90,
0x00000112814b7450, 0x00000112814b5770, 0x00000112814b7920, 0x00000112814b7df0,
